2018-04-22 10:23:27,173 __main__ 27 [INFO]    [<module>] start 
2018-05-04 23:53:41,498 logger 73 [INFO]    [validation] metric:l2 
2018-05-04 23:53:41,498 logger 74 [INFO]    [validation] train columns: 13 
use columns: ['air_store_id', 'day_of_week', 'holiday_flg', 'air_genre_name', 'air_area_name', 'last_dow_visitors_@w_avg_0.98', 'last_visit_@mv_avg_w126_p1@air_store_id', 'last_visit_@mv_avg_w63_p1@air_store_id', 'last_visit_@mv_avg_w7_p1@air_store_id', 'befo3_holiday', 'last_dow_visitors_@w_avg_0.95@air_area_name', 'last_dow_visitors_@w_avg_0.98@air_area_name', 'next3_holiday'] 
2018-05-04 23:53:41,498 logger 74 [INFO]    [validation] train columns: 13 
use columns: ['air_store_id', 'day_of_week', 'holiday_flg', 'air_genre_name', 'air_area_name', 'last_dow_visitors_@w_avg_0.98', 'last_visit_@mv_avg_w126_p1@air_store_id', 'last_visit_@mv_avg_w63_p1@air_store_id', 'last_visit_@mv_avg_w7_p1@air_store_id', 'befo3_holiday', 'last_dow_visitors_@w_avg_0.95@air_area_name', 'last_dow_visitors_@w_avg_0.98@air_area_name', 'next3_holiday'] 
2018-05-04 23:53:44,333 logger 90 [INFO]    [validation] prediction score: 0.5040257425706296 
2018-05-04 23:53:44,333 logger 90 [INFO]    [validation] prediction score: 0.5040257425706296 
2018-05-04 23:53:45,744 logger 73 [INFO]    [validation] metric:l2 
2018-05-04 23:53:45,744 logger 73 [INFO]    [validation] metric:l2 
2018-05-04 23:53:45,744 logger 74 [INFO]    [validation] train columns: 13 
use columns: ['air_store_id', 'day_of_week', 'holiday_flg', 'air_genre_name', 'air_area_name', 'last_dow_visitors_@w_avg_0.98', 'last_visit_@mv_avg_w126_p1@air_store_id', 'last_visit_@mv_avg_w63_p1@air_store_id', 'last_visit_@mv_avg_w7_p1@air_store_id', 'befo3_holiday', 'last_dow_visitors_@w_avg_0.95@air_area_name', 'last_dow_visitors_@w_avg_0.9@air_area_name', 'last_visit_@mv_avg_w126_p1@air_area_name'] 
2018-05-04 23:53:45,744 logger 74 [INFO]    [validation] train columns: 13 
use columns: ['air_store_id', 'day_of_week', 'holiday_flg', 'air_genre_name', 'air_area_name', 'last_dow_visitors_@w_avg_0.98', 'last_visit_@mv_avg_w126_p1@air_store_id', 'last_visit_@mv_avg_w63_p1@air_store_id', 'last_visit_@mv_avg_w7_p1@air_store_id', 'befo3_holiday', 'last_dow_visitors_@w_avg_0.95@air_area_name', 'last_dow_visitors_@w_avg_0.9@air_area_name', 'last_visit_@mv_avg_w126_p1@air_area_name'] 
2018-05-04 23:53:47,875 logger 90 [INFO]    [validation] prediction score: 0.5056180030809697 
2018-05-04 23:53:47,875 logger 90 [INFO]    [validation] prediction score: 0.5056180030809697 
2018-05-04 23:53:49,326 logger 73 [INFO]    [validation] metric:l2 
2018-05-04 23:53:49,326 logger 73 [INFO]    [validation] metric:l2 
2018-05-04 23:53:49,326 logger 74 [INFO]    [validation] train columns: 13 
use columns: ['air_store_id', 'day_of_week', 'holiday_flg', 'air_genre_name', 'air_area_name', 'last_dow_visitors_@w_avg_0.98', 'last_visit_@mv_avg_w126_p1@air_store_id', 'last_visit_@mv_avg_w63_p1@air_store_id', 'last_visit_@mv_avg_w7_p1@air_store_id', 'befo3_holiday', 'last_dow_visitors_@w_avg_0.95@air_area_name', 'last_dow_visitors_@w_avg_0.9@air_area_name', 'last_visit_@mv_avg_w63_p1@air_area_name'] 
2018-05-04 23:53:49,326 logger 74 [INFO]    [validation] train columns: 13 
use columns: ['air_store_id', 'day_of_week', 'holiday_flg', 'air_genre_name', 'air_area_name', 'last_dow_visitors_@w_avg_0.98', 'last_visit_@mv_avg_w126_p1@air_store_id', 'last_visit_@mv_avg_w63_p1@air_store_id', 'last_visit_@mv_avg_w7_p1@air_store_id', 'befo3_holiday', 'last_dow_visitors_@w_avg_0.95@air_area_name', 'last_dow_visitors_@w_avg_0.9@air_area_name', 'last_visit_@mv_avg_w63_p1@air_area_name'] 
2018-05-04 23:53:51,514 logger 90 [INFO]    [validation] prediction score: 0.5055619713208532 
2018-05-04 23:53:51,514 logger 90 [INFO]    [validation] prediction score: 0.5055619713208532 
2018-05-04 23:53:52,922 logger 73 [INFO]    [validation] metric:l2 
2018-05-04 23:53:52,922 logger 73 [INFO]    [validation] metric:l2 
2018-05-04 23:53:52,922 logger 74 [INFO]    [validation] train columns: 13 
use columns: ['air_store_id', 'day_of_week', 'holiday_flg', 'air_genre_name', 'air_area_name', 'last_dow_visitors_@w_avg_0.98', 'last_visit_@mv_avg_w126_p1@air_store_id', 'last_visit_@mv_avg_w63_p1@air_store_id', 'last_visit_@mv_avg_w7_p1@air_store_id', 'befo3_holiday', 'last_dow_visitors_@w_avg_0.95@air_area_name', 'last_dow_visitors_@w_avg_0.9@air_area_name', 'last_visit_@mv_avg_w7_p1@air_area_name'] 
2018-05-04 23:53:52,922 logger 74 [INFO]    [validation] train columns: 13 
use columns: ['air_store_id', 'day_of_week', 'holiday_flg', 'air_genre_name', 'air_area_name', 'last_dow_visitors_@w_avg_0.98', 'last_visit_@mv_avg_w126_p1@air_store_id', 'last_visit_@mv_avg_w63_p1@air_store_id', 'last_visit_@mv_avg_w7_p1@air_store_id', 'befo3_holiday', 'last_dow_visitors_@w_avg_0.95@air_area_name', 'last_dow_visitors_@w_avg_0.9@air_area_name', 'last_visit_@mv_avg_w7_p1@air_area_name'] 
2018-05-04 23:53:55,216 logger 90 [INFO]    [validation] prediction score: 0.5051112599526096 
2018-05-04 23:53:55,216 logger 90 [INFO]    [validation] prediction score: 0.5051112599526096 
2018-05-04 23:53:56,780 logger 73 [INFO]    [validation] metric:l2 
2018-05-04 23:53:56,780 logger 73 [INFO]    [validation] metric:l2 
2018-05-04 23:53:56,780 logger 74 [INFO]    [validation] train columns: 13 
use columns: ['air_store_id', 'day_of_week', 'holiday_flg', 'air_genre_name', 'air_area_name', 'last_dow_visitors_@w_avg_0.98', 'last_visit_@mv_avg_w126_p1@air_store_id', 'last_visit_@mv_avg_w63_p1@air_store_id', 'last_visit_@mv_avg_w7_p1@air_store_id', 'befo3_holiday', 'last_dow_visitors_@w_avg_0.95@air_area_name', 'last_dow_visitors_@w_avg_0.9@air_area_name', 'next3_holiday'] 
2018-05-04 23:53:56,780 logger 74 [INFO]    [validation] train columns: 13 
use columns: ['air_store_id', 'day_of_week', 'holiday_flg', 'air_genre_name', 'air_area_name', 'last_dow_visitors_@w_avg_0.98', 'last_visit_@mv_avg_w126_p1@air_store_id', 'last_visit_@mv_avg_w63_p1@air_store_id', 'last_visit_@mv_avg_w7_p1@air_store_id', 'befo3_holiday', 'last_dow_visitors_@w_avg_0.95@air_area_name', 'last_dow_visitors_@w_avg_0.9@air_area_name', 'next3_holiday'] 
2018-05-04 23:53:59,076 logger 90 [INFO]    [validation] prediction score: 0.5039151879287361 
2018-05-04 23:53:59,076 logger 90 [INFO]    [validation] prediction score: 0.5039151879287361 
2018-05-04 23:54:00,480 logger 73 [INFO]    [validation] metric:l2 
2018-05-04 23:54:00,480 logger 73 [INFO]    [validation] metric:l2 
2018-05-04 23:54:00,480 logger 74 [INFO]    [validation] train columns: 13 
use columns: ['air_store_id', 'day_of_week', 'holiday_flg', 'air_genre_name', 'air_area_name', 'last_dow_visitors_@w_avg_0.98', 'last_visit_@mv_avg_w126_p1@air_store_id', 'last_visit_@mv_avg_w63_p1@air_store_id', 'last_visit_@mv_avg_w7_p1@air_store_id', 'befo3_holiday', 'last_dow_visitors_@w_avg_0.95@air_area_name', 'last_visit_@mv_avg_w126_p1@air_area_name', 'last_visit_@mv_avg_w63_p1@air_area_name'] 
2018-05-04 23:54:00,480 logger 74 [INFO]    [validation] train columns: 13 
use columns: ['air_store_id', 'day_of_week', 'holiday_flg', 'air_genre_name', 'air_area_name', 'last_dow_visitors_@w_avg_0.98', 'last_visit_@mv_avg_w126_p1@air_store_id', 'last_visit_@mv_avg_w63_p1@air_store_id', 'last_visit_@mv_avg_w7_p1@air_store_id', 'befo3_holiday', 'last_dow_visitors_@w_avg_0.95@air_area_name', 'last_visit_@mv_avg_w126_p1@air_area_name', 'last_visit_@mv_avg_w63_p1@air_area_name'] 
2018-05-04 23:54:02,598 logger 90 [INFO]    [validation] prediction score: 0.5056549270414821 
2018-05-04 23:54:02,598 logger 90 [INFO]    [validation] prediction score: 0.5056549270414821 
2018-05-04 23:54:04,076 logger 73 [INFO]    [validation] metric:l2 
2018-05-04 23:54:04,076 logger 73 [INFO]    [validation] metric:l2 
2018-05-04 23:54:04,077 logger 74 [INFO]    [validation] train columns: 13 
use columns: ['air_store_id', 'day_of_week', 'holiday_flg', 'air_genre_name', 'air_area_name', 'last_dow_visitors_@w_avg_0.98', 'last_visit_@mv_avg_w126_p1@air_store_id', 'last_visit_@mv_avg_w63_p1@air_store_id', 'last_visit_@mv_avg_w7_p1@air_store_id', 'befo3_holiday', 'last_dow_visitors_@w_avg_0.95@air_area_name', 'last_visit_@mv_avg_w126_p1@air_area_name', 'last_visit_@mv_avg_w7_p1@air_area_name'] 
2018-05-04 23:54:04,077 logger 74 [INFO]    [validation] train columns: 13 
use columns: ['air_store_id', 'day_of_week', 'holiday_flg', 'air_genre_name', 'air_area_name', 'last_dow_visitors_@w_avg_0.98', 'last_visit_@mv_avg_w126_p1@air_store_id', 'last_visit_@mv_avg_w63_p1@air_store_id', 'last_visit_@mv_avg_w7_p1@air_store_id', 'befo3_holiday', 'last_dow_visitors_@w_avg_0.95@air_area_name', 'last_visit_@mv_avg_w126_p1@air_area_name', 'last_visit_@mv_avg_w7_p1@air_area_name'] 
2018-05-04 23:54:06,717 logger 90 [INFO]    [validation] prediction score: 0.505206101547027 
2018-05-04 23:54:06,717 logger 90 [INFO]    [validation] prediction score: 0.505206101547027 
2018-05-04 23:54:09,746 logger 73 [INFO]    [validation] metric:l2 
2018-05-04 23:54:09,746 logger 73 [INFO]    [validation] metric:l2 
2018-05-04 23:54:09,746 logger 74 [INFO]    [validation] train columns: 13 
use columns: ['air_store_id', 'day_of_week', 'holiday_flg', 'air_genre_name', 'air_area_name', 'last_dow_visitors_@w_avg_0.98', 'last_visit_@mv_avg_w126_p1@air_store_id', 'last_visit_@mv_avg_w63_p1@air_store_id', 'last_visit_@mv_avg_w7_p1@air_store_id', 'befo3_holiday', 'last_dow_visitors_@w_avg_0.95@air_area_name', 'last_visit_@mv_avg_w126_p1@air_area_name', 'next3_holiday'] 
2018-05-04 23:54:09,746 logger 74 [INFO]    [validation] train columns: 13 
use columns: ['air_store_id', 'day_of_week', 'holiday_flg', 'air_genre_name', 'air_area_name', 'last_dow_visitors_@w_avg_0.98', 'last_visit_@mv_avg_w126_p1@air_store_id', 'last_visit_@mv_avg_w63_p1@air_store_id', 'last_visit_@mv_avg_w7_p1@air_store_id', 'befo3_holiday', 'last_dow_visitors_@w_avg_0.95@air_area_name', 'last_visit_@mv_avg_w126_p1@air_area_name', 'next3_holiday'] 
2018-05-04 23:54:12,304 logger 90 [INFO]    [validation] prediction score: 0.5037728063618931 
2018-05-04 23:54:12,304 logger 90 [INFO]    [validation] prediction score: 0.5037728063618931 
2018-05-04 23:54:13,749 logger 73 [INFO]    [validation] metric:l2 
2018-05-04 23:54:13,749 logger 73 [INFO]    [validation] metric:l2 
2018-05-04 23:54:13,749 logger 74 [INFO]    [validation] train columns: 13 
use columns: ['air_store_id', 'day_of_week', 'holiday_flg', 'air_genre_name', 'air_area_name', 'last_dow_visitors_@w_avg_0.98', 'last_visit_@mv_avg_w126_p1@air_store_id', 'last_visit_@mv_avg_w63_p1@air_store_id', 'last_visit_@mv_avg_w7_p1@air_store_id', 'befo3_holiday', 'last_dow_visitors_@w_avg_0.95@air_area_name', 'last_visit_@mv_avg_w63_p1@air_area_name', 'last_visit_@mv_avg_w7_p1@air_area_name'] 
2018-05-04 23:54:13,749 logger 74 [INFO]    [validation] train columns: 13 
use columns: ['air_store_id', 'day_of_week', 'holiday_flg', 'air_genre_name', 'air_area_name', 'last_dow_visitors_@w_avg_0.98', 'last_visit_@mv_avg_w126_p1@air_store_id', 'last_visit_@mv_avg_w63_p1@air_store_id', 'last_visit_@mv_avg_w7_p1@air_store_id', 'befo3_holiday', 'last_dow_visitors_@w_avg_0.95@air_area_name', 'last_visit_@mv_avg_w63_p1@air_area_name', 'last_visit_@mv_avg_w7_p1@air_area_name'] 
2018-05-04 23:54:15,950 logger 90 [INFO]    [validation] prediction score: 0.505397471589849 
2018-05-04 23:54:15,950 logger 90 [INFO]    [validation] prediction score: 0.505397471589849 
2018-05-04 23:54:17,527 logger 73 [INFO]    [validation] metric:l2 
2018-05-04 23:54:17,527 logger 73 [INFO]    [validation] metric:l2 
2018-05-04 23:54:17,527 logger 74 [INFO]    [validation] train columns: 13 
use columns: ['air_store_id', 'day_of_week', 'holiday_flg', 'air_genre_name', 'air_area_name', 'last_dow_visitors_@w_avg_0.98', 'last_visit_@mv_avg_w126_p1@air_store_id', 'last_visit_@mv_avg_w63_p1@air_store_id', 'last_visit_@mv_avg_w7_p1@air_store_id', 'befo3_holiday', 'last_dow_visitors_@w_avg_0.95@air_area_name', 'last_visit_@mv_avg_w63_p1@air_area_name', 'next3_holiday'] 
2018-05-04 23:54:17,527 logger 74 [INFO]    [validation] train columns: 13 
use columns: ['air_store_id', 'day_of_week', 'holiday_flg', 'air_genre_name', 'air_area_name', 'last_dow_visitors_@w_avg_0.98', 'last_visit_@mv_avg_w126_p1@air_store_id', 'last_visit_@mv_avg_w63_p1@air_store_id', 'last_visit_@mv_avg_w7_p1@air_store_id', 'befo3_holiday', 'last_dow_visitors_@w_avg_0.95@air_area_name', 'last_visit_@mv_avg_w63_p1@air_area_name', 'next3_holiday'] 
2018-05-04 23:54:19,862 logger 90 [INFO]    [validation] prediction score: 0.5039127205887017 
2018-05-04 23:54:19,862 logger 90 [INFO]    [validation] prediction score: 0.5039127205887017 
2018-05-04 23:54:21,423 logger 73 [INFO]    [validation] metric:l2 
2018-05-04 23:54:21,423 logger 73 [INFO]    [validation] metric:l2 
2018-05-04 23:54:21,423 logger 74 [INFO]    [validation] train columns: 13 
use columns: ['air_store_id', 'day_of_week', 'holiday_flg', 'air_genre_name', 'air_area_name', 'last_dow_visitors_@w_avg_0.98', 'last_visit_@mv_avg_w126_p1@air_store_id', 'last_visit_@mv_avg_w63_p1@air_store_id', 'last_visit_@mv_avg_w7_p1@air_store_id', 'befo3_holiday', 'last_dow_visitors_@w_avg_0.95@air_area_name', 'last_visit_@mv_avg_w7_p1@air_area_name', 'next3_holiday'] 
2018-05-04 23:54:21,423 logger 74 [INFO]    [validation] train columns: 13 
use columns: ['air_store_id', 'day_of_week', 'holiday_flg', 'air_genre_name', 'air_area_name', 'last_dow_visitors_@w_avg_0.98', 'last_visit_@mv_avg_w126_p1@air_store_id', 'last_visit_@mv_avg_w63_p1@air_store_id', 'last_visit_@mv_avg_w7_p1@air_store_id', 'befo3_holiday', 'last_dow_visitors_@w_avg_0.95@air_area_name', 'last_visit_@mv_avg_w7_p1@air_area_name', 'next3_holiday'] 
2018-05-04 23:54:24,489 logger 90 [INFO]    [validation] prediction score: 0.5035020940375342 
2018-05-04 23:54:24,489 logger 90 [INFO]    [validation] prediction score: 0.5035020940375342 
2018-05-04 23:54:25,900 logger 73 [INFO]    [validation] metric:l2 
2018-05-04 23:54:25,900 logger 73 [INFO]    [validation] metric:l2 
2018-05-04 23:54:25,901 logger 74 [INFO]    [validation] train columns: 13 
use columns: ['air_store_id', 'day_of_week', 'holiday_flg', 'air_genre_name', 'air_area_name', 'last_dow_visitors_@w_avg_0.98', 'last_visit_@mv_avg_w126_p1@air_store_id', 'last_visit_@mv_avg_w63_p1@air_store_id', 'last_visit_@mv_avg_w7_p1@air_store_id', 'befo3_holiday', 'last_dow_visitors_@w_avg_0.98@air_area_name', 'last_dow_visitors_@w_avg_0.9@air_area_name', 'last_visit_@mv_avg_w126_p1@air_area_name'] 
2018-05-04 23:54:25,901 logger 74 [INFO]    [validation] train columns: 13 
use columns: ['air_store_id', 'day_of_week', 'holiday_flg', 'air_genre_name', 'air_area_name', 'last_dow_visitors_@w_avg_0.98', 'last_visit_@mv_avg_w126_p1@air_store_id', 'last_visit_@mv_avg_w63_p1@air_store_id', 'last_visit_@mv_avg_w7_p1@air_store_id', 'befo3_holiday', 'last_dow_visitors_@w_avg_0.98@air_area_name', 'last_dow_visitors_@w_avg_0.9@air_area_name', 'last_visit_@mv_avg_w126_p1@air_area_name'] 
2018-05-04 23:54:28,083 logger 90 [INFO]    [validation] prediction score: 0.5056771508921075 
2018-05-04 23:54:28,083 logger 90 [INFO]    [validation] prediction score: 0.5056771508921075 
2018-05-04 23:54:29,572 logger 73 [INFO]    [validation] metric:l2 
2018-05-04 23:54:29,572 logger 73 [INFO]    [validation] metric:l2 
2018-05-04 23:54:29,573 logger 74 [INFO]    [validation] train columns: 13 
use columns: ['air_store_id', 'day_of_week', 'holiday_flg', 'air_genre_name', 'air_area_name', 'last_dow_visitors_@w_avg_0.98', 'last_visit_@mv_avg_w126_p1@air_store_id', 'last_visit_@mv_avg_w63_p1@air_store_id', 'last_visit_@mv_avg_w7_p1@air_store_id', 'befo3_holiday', 'last_dow_visitors_@w_avg_0.98@air_area_name', 'last_dow_visitors_@w_avg_0.9@air_area_name', 'last_visit_@mv_avg_w63_p1@air_area_name'] 
2018-05-04 23:54:29,573 logger 74 [INFO]    [validation] train columns: 13 
use columns: ['air_store_id', 'day_of_week', 'holiday_flg', 'air_genre_name', 'air_area_name', 'last_dow_visitors_@w_avg_0.98', 'last_visit_@mv_avg_w126_p1@air_store_id', 'last_visit_@mv_avg_w63_p1@air_store_id', 'last_visit_@mv_avg_w7_p1@air_store_id', 'befo3_holiday', 'last_dow_visitors_@w_avg_0.98@air_area_name', 'last_dow_visitors_@w_avg_0.9@air_area_name', 'last_visit_@mv_avg_w63_p1@air_area_name'] 
2018-05-04 23:54:31,681 logger 90 [INFO]    [validation] prediction score: 0.5058825184680255 
2018-05-04 23:54:31,681 logger 90 [INFO]    [validation] prediction score: 0.5058825184680255 
2018-05-04 23:54:33,092 logger 73 [INFO]    [validation] metric:l2 
2018-05-04 23:54:33,092 logger 73 [INFO]    [validation] metric:l2 
2018-05-04 23:54:33,092 logger 74 [INFO]    [validation] train columns: 13 
use columns: ['air_store_id', 'day_of_week', 'holiday_flg', 'air_genre_name', 'air_area_name', 'last_dow_visitors_@w_avg_0.98', 'last_visit_@mv_avg_w126_p1@air_store_id', 'last_visit_@mv_avg_w63_p1@air_store_id', 'last_visit_@mv_avg_w7_p1@air_store_id', 'befo3_holiday', 'last_dow_visitors_@w_avg_0.98@air_area_name', 'last_dow_visitors_@w_avg_0.9@air_area_name', 'last_visit_@mv_avg_w7_p1@air_area_name'] 
2018-05-04 23:54:33,092 logger 74 [INFO]    [validation] train columns: 13 
use columns: ['air_store_id', 'day_of_week', 'holiday_flg', 'air_genre_name', 'air_area_name', 'last_dow_visitors_@w_avg_0.98', 'last_visit_@mv_avg_w126_p1@air_store_id', 'last_visit_@mv_avg_w63_p1@air_store_id', 'last_visit_@mv_avg_w7_p1@air_store_id', 'befo3_holiday', 'last_dow_visitors_@w_avg_0.98@air_area_name', 'last_dow_visitors_@w_avg_0.9@air_area_name', 'last_visit_@mv_avg_w7_p1@air_area_name'] 
2018-05-04 23:54:36,164 logger 90 [INFO]    [validation] prediction score: 0.5049684623604581 
2018-05-04 23:54:36,164 logger 90 [INFO]    [validation] prediction score: 0.5049684623604581 
2018-05-04 23:54:37,809 logger 73 [INFO]    [validation] metric:l2 
2018-05-04 23:54:37,809 logger 73 [INFO]    [validation] metric:l2 
2018-05-04 23:54:37,809 logger 74 [INFO]    [validation] train columns: 13 
use columns: ['air_store_id', 'day_of_week', 'holiday_flg', 'air_genre_name', 'air_area_name', 'last_dow_visitors_@w_avg_0.98', 'last_visit_@mv_avg_w126_p1@air_store_id', 'last_visit_@mv_avg_w63_p1@air_store_id', 'last_visit_@mv_avg_w7_p1@air_store_id', 'befo3_holiday', 'last_dow_visitors_@w_avg_0.98@air_area_name', 'last_dow_visitors_@w_avg_0.9@air_area_name', 'next3_holiday'] 
2018-05-04 23:54:37,809 logger 74 [INFO]    [validation] train columns: 13 
use columns: ['air_store_id', 'day_of_week', 'holiday_flg', 'air_genre_name', 'air_area_name', 'last_dow_visitors_@w_avg_0.98', 'last_visit_@mv_avg_w126_p1@air_store_id', 'last_visit_@mv_avg_w63_p1@air_store_id', 'last_visit_@mv_avg_w7_p1@air_store_id', 'befo3_holiday', 'last_dow_visitors_@w_avg_0.98@air_area_name', 'last_dow_visitors_@w_avg_0.9@air_area_name', 'next3_holiday'] 
2018-05-04 23:54:40,292 logger 90 [INFO]    [validation] prediction score: 0.5040962469024762 
2018-05-04 23:54:40,292 logger 90 [INFO]    [validation] prediction score: 0.5040962469024762 
2018-05-04 23:54:41,811 logger 73 [INFO]    [validation] metric:l2 
2018-05-04 23:54:41,811 logger 73 [INFO]    [validation] metric:l2 
2018-05-04 23:54:41,811 logger 74 [INFO]    [validation] train columns: 13 
use columns: ['air_store_id', 'day_of_week', 'holiday_flg', 'air_genre_name', 'air_area_name', 'last_dow_visitors_@w_avg_0.98', 'last_visit_@mv_avg_w126_p1@air_store_id', 'last_visit_@mv_avg_w63_p1@air_store_id', 'last_visit_@mv_avg_w7_p1@air_store_id', 'befo3_holiday', 'last_dow_visitors_@w_avg_0.98@air_area_name', 'last_visit_@mv_avg_w126_p1@air_area_name', 'last_visit_@mv_avg_w63_p1@air_area_name'] 
2018-05-04 23:54:41,811 logger 74 [INFO]    [validation] train columns: 13 
use columns: ['air_store_id', 'day_of_week', 'holiday_flg', 'air_genre_name', 'air_area_name', 'last_dow_visitors_@w_avg_0.98', 'last_visit_@mv_avg_w126_p1@air_store_id', 'last_visit_@mv_avg_w63_p1@air_store_id', 'last_visit_@mv_avg_w7_p1@air_store_id', 'befo3_holiday', 'last_dow_visitors_@w_avg_0.98@air_area_name', 'last_visit_@mv_avg_w126_p1@air_area_name', 'last_visit_@mv_avg_w63_p1@air_area_name'] 
2018-05-04 23:54:44,403 logger 90 [INFO]    [validation] prediction score: 0.506002067250688 
2018-05-04 23:54:44,403 logger 90 [INFO]    [validation] prediction score: 0.506002067250688 
2018-05-04 23:54:46,270 logger 73 [INFO]    [validation] metric:l2 
2018-05-04 23:54:46,270 logger 73 [INFO]    [validation] metric:l2 
2018-05-04 23:54:46,271 logger 74 [INFO]    [validation] train columns: 13 
use columns: ['air_store_id', 'day_of_week', 'holiday_flg', 'air_genre_name', 'air_area_name', 'last_dow_visitors_@w_avg_0.98', 'last_visit_@mv_avg_w126_p1@air_store_id', 'last_visit_@mv_avg_w63_p1@air_store_id', 'last_visit_@mv_avg_w7_p1@air_store_id', 'befo3_holiday', 'last_dow_visitors_@w_avg_0.98@air_area_name', 'last_visit_@mv_avg_w126_p1@air_area_name', 'last_visit_@mv_avg_w7_p1@air_area_name'] 
2018-05-04 23:54:46,271 logger 74 [INFO]    [validation] train columns: 13 
use columns: ['air_store_id', 'day_of_week', 'holiday_flg', 'air_genre_name', 'air_area_name', 'last_dow_visitors_@w_avg_0.98', 'last_visit_@mv_avg_w126_p1@air_store_id', 'last_visit_@mv_avg_w63_p1@air_store_id', 'last_visit_@mv_avg_w7_p1@air_store_id', 'befo3_holiday', 'last_dow_visitors_@w_avg_0.98@air_area_name', 'last_visit_@mv_avg_w126_p1@air_area_name', 'last_visit_@mv_avg_w7_p1@air_area_name'] 
2018-05-04 23:54:49,058 logger 90 [INFO]    [validation] prediction score: 0.5053885961005198 
2018-05-04 23:54:49,058 logger 90 [INFO]    [validation] prediction score: 0.5053885961005198 
2018-05-04 23:54:50,766 logger 73 [INFO]    [validation] metric:l2 
2018-05-04 23:54:50,766 logger 73 [INFO]    [validation] metric:l2 
2018-05-04 23:54:50,766 logger 74 [INFO]    [validation] train columns: 13 
use columns: ['air_store_id', 'day_of_week', 'holiday_flg', 'air_genre_name', 'air_area_name', 'last_dow_visitors_@w_avg_0.98', 'last_visit_@mv_avg_w126_p1@air_store_id', 'last_visit_@mv_avg_w63_p1@air_store_id', 'last_visit_@mv_avg_w7_p1@air_store_id', 'befo3_holiday', 'last_dow_visitors_@w_avg_0.98@air_area_name', 'last_visit_@mv_avg_w126_p1@air_area_name', 'next3_holiday'] 
2018-05-04 23:54:50,766 logger 74 [INFO]    [validation] train columns: 13 
use columns: ['air_store_id', 'day_of_week', 'holiday_flg', 'air_genre_name', 'air_area_name', 'last_dow_visitors_@w_avg_0.98', 'last_visit_@mv_avg_w126_p1@air_store_id', 'last_visit_@mv_avg_w63_p1@air_store_id', 'last_visit_@mv_avg_w7_p1@air_store_id', 'befo3_holiday', 'last_dow_visitors_@w_avg_0.98@air_area_name', 'last_visit_@mv_avg_w126_p1@air_area_name', 'next3_holiday'] 
2018-05-04 23:54:52,892 logger 90 [INFO]    [validation] prediction score: 0.5041053649989116 
2018-05-04 23:54:52,892 logger 90 [INFO]    [validation] prediction score: 0.5041053649989116 
2018-05-04 23:54:54,379 logger 73 [INFO]    [validation] metric:l2 
2018-05-04 23:54:54,379 logger 73 [INFO]    [validation] metric:l2 
2018-05-04 23:54:54,379 logger 74 [INFO]    [validation] train columns: 13 
use columns: ['air_store_id', 'day_of_week', 'holiday_flg', 'air_genre_name', 'air_area_name', 'last_dow_visitors_@w_avg_0.98', 'last_visit_@mv_avg_w126_p1@air_store_id', 'last_visit_@mv_avg_w63_p1@air_store_id', 'last_visit_@mv_avg_w7_p1@air_store_id', 'befo3_holiday', 'last_dow_visitors_@w_avg_0.98@air_area_name', 'last_visit_@mv_avg_w63_p1@air_area_name', 'last_visit_@mv_avg_w7_p1@air_area_name'] 
2018-05-04 23:54:54,379 logger 74 [INFO]    [validation] train columns: 13 
use columns: ['air_store_id', 'day_of_week', 'holiday_flg', 'air_genre_name', 'air_area_name', 'last_dow_visitors_@w_avg_0.98', 'last_visit_@mv_avg_w126_p1@air_store_id', 'last_visit_@mv_avg_w63_p1@air_store_id', 'last_visit_@mv_avg_w7_p1@air_store_id', 'befo3_holiday', 'last_dow_visitors_@w_avg_0.98@air_area_name', 'last_visit_@mv_avg_w63_p1@air_area_name', 'last_visit_@mv_avg_w7_p1@air_area_name'] 
2018-05-04 23:54:56,563 logger 90 [INFO]    [validation] prediction score: 0.5055425350798869 
2018-05-04 23:54:56,563 logger 90 [INFO]    [validation] prediction score: 0.5055425350798869 
2018-05-04 23:54:58,136 logger 73 [INFO]    [validation] metric:l2 
2018-05-04 23:54:58,136 logger 73 [INFO]    [validation] metric:l2 
2018-05-04 23:54:58,137 logger 74 [INFO]    [validation] train columns: 13 
use columns: ['air_store_id', 'day_of_week', 'holiday_flg', 'air_genre_name', 'air_area_name', 'last_dow_visitors_@w_avg_0.98', 'last_visit_@mv_avg_w126_p1@air_store_id', 'last_visit_@mv_avg_w63_p1@air_store_id', 'last_visit_@mv_avg_w7_p1@air_store_id', 'befo3_holiday', 'last_dow_visitors_@w_avg_0.98@air_area_name', 'last_visit_@mv_avg_w63_p1@air_area_name', 'next3_holiday'] 
2018-05-04 23:54:58,137 logger 74 [INFO]    [validation] train columns: 13 
use columns: ['air_store_id', 'day_of_week', 'holiday_flg', 'air_genre_name', 'air_area_name', 'last_dow_visitors_@w_avg_0.98', 'last_visit_@mv_avg_w126_p1@air_store_id', 'last_visit_@mv_avg_w63_p1@air_store_id', 'last_visit_@mv_avg_w7_p1@air_store_id', 'befo3_holiday', 'last_dow_visitors_@w_avg_0.98@air_area_name', 'last_visit_@mv_avg_w63_p1@air_area_name', 'next3_holiday'] 
